Run XXX - Frozen Validation
# Milestone captions:
# M1  - /new extraction check
# M2  - /reset or /clear extraction
# M3  - /compact extraction path
# M4  - idle-timeout extraction
# M5  - auto-inject behavior
# M6  - deliberate recall behavior
# M7  - graph traversal validation
# M8  - project CRUD flow
# M9  - janitor maintenance pass
# M10 - docs, health, and session CLI
# M11 - snippet, journal, project-log generation
# M12 - multi-agent silo verification
# M13 - multi-instance silo verification
# M14 - docs-first guidance + retrieval behavior
# M15 - failure-signal quality checks
# M16 - context refresh lifecycle
milestone,OC,CC,CDX
M1,,,
M2,,,
M3,,,
M4,,,
M5,,,
M6,,,
M7,,,
M8,,,
M9,,,
M10,,,
M11,,,
M12,,,
M13,,,
M14,,,
M15,,,
M16,,,
---
Notes:
- Add freeform notes below (PWN, blockers, routing, decisions).
